 Volume in drive C is OS
 Volume Serial Number is 564A-8FFB
09/09/2019  07:53 PM               687 Special-ALL_August_1163574.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163575.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163576.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163577.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1163578.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163579.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163580.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163581.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163582.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163583.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163584.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163585.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163586.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163587.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163588.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163589.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163590.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163591.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163592.xml
09/09/2019  07:53 PM               664 Special-ALL_August_1163594.xml
09/09/2019  07:53 PM               668 Special-ALL_August_1163595.xml
09/09/2019  07:53 PM               847 Special-ALL_August_1163597.xml
09/09/2019  07:53 PM               853 Special-ALL_August_1163598.xml
09/09/2019  07:53 PM               672 Special-ALL_August_1163599.xml
09/09/2019  07:53 PM               851 Special-ALL_August_1163600.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1163601.xml
09/09/2019  07:53 PM               690 Special-ALL_August_1163602.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163603.xml
09/09/2019  07:53 PM               715 Special-ALL_August_1163604.xml
09/09/2019  07:53 PM               715 Special-ALL_August_1163605.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163606.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163607.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163608.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163609.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163610.xml
09/09/2019  07:53 PM               712 Special-ALL_August_1163611.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163612.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163613.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163614.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163615.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163616.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1163617.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163618.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163619.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163620.xml
09/09/2019  07:53 PM               712 Special-ALL_August_1163621.xml
09/09/2019  07:53 PM               678 Special-ALL_August_1163622.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163623.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163624-V1.xml
09/09/2019  07:53 PM               669 Special-ALL_August_1163625.xml
09/09/2019  07:53 PM               685 Special-ALL_August_1163626.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163627.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163628.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163629.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163630.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163631.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163632.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163633.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163634.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163635.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163636.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163637.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163638.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163639.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163640.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163641.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163642.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163643.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163644.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163645.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163646.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163647.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163648.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163649.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163650.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163651.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163652.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163653.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163654.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163655.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163656.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163657.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1163658.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163659.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163660.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163661.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163662.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163663.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163664.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163665.xml
09/09/2019  07:53 PM               688 Special-ALL_August_1163666.xml
09/09/2019  07:53 PM               690 Special-ALL_August_1163667.xml
09/09/2019  07:53 PM               700 Special-ALL_August_1163668.xml
09/09/2019  07:53 PM               646 Special-ALL_August_1163670.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163671.xml
09/09/2019  07:53 PM               648 Special-ALL_August_1163672.xml
09/09/2019  07:53 PM               648 Special-ALL_August_1163673.xml
09/09/2019  07:53 PM               644 Special-ALL_August_1163674.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163675.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163676.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163677.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163678.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163679.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163680.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163681.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163682.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163683.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163684.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163685.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163686.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163687.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163688.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163689.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163691.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163692.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1163693.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163694.xml
09/09/2019  07:53 PM               700 Special-ALL_August_1163695.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163696.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163697.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163699.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163700.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163701.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163702.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163703.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163704.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163705.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163706.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163707.xml
09/09/2019  07:53 PM               672 Special-ALL_August_1163708.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163709.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163710.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163711.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163712.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163713.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163714.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163715.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163716.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163717.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163718.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163719.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163720.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163721.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163722.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163723.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163724.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163725.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163726.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163727.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163728.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163729.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163730.xml
09/09/2019  07:53 PM               667 Special-ALL_August_1163731.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163732.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163733.xml
09/09/2019  07:53 PM               667 Special-ALL_August_1163734.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163735.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163736.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163737.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163738.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163739.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163740.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163741.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163742.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163743.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163744.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163745.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163746.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163747.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163748.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163749.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163750.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163751.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163752.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163753.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163754.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163755.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163756.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163757.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163758.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163759.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163760.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163761.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163762.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163763.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163764.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163765.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163766.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163767.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163768.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163769.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163770.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163771.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163772.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163773.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163774.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163775.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163776.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163777.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163778.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163779.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163780.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163781.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163782.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163783.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163784.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163785.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163786.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163787.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163788.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163789.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163790.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163791.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163792.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163793.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163794.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163795.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163796.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163797.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163798.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163799.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163800.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1163801.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163802.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163803.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163804.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163806.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163807.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163808.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163809.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163810.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163811.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163812.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163813.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163814.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163815.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163816.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163817.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163818.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163819.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163820.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163821.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163822.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163823.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163824.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1163825.xml
09/09/2019  07:53 PM               649 Special-ALL_August_1163826.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163827.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163828.xml
09/09/2019  07:53 PM               685 Special-ALL_August_1163829.xml
09/09/2019  07:53 PM               685 Special-ALL_August_1163830.xml
09/09/2019  07:53 PM               656 Special-ALL_August_1163831.xml
09/09/2019  07:53 PM               684 Special-ALL_August_1163832.xml
09/09/2019  07:53 PM               662 Special-ALL_August_1163833.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163834.xml
09/09/2019  07:53 PM               662 Special-ALL_August_1163835.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163836.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163838.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163839.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163840.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163841.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163842.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163843.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163844.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163845.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163846.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1163848.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163849.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163850.xml
09/09/2019  07:53 PM               671 Special-ALL_August_1163851.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163852.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163853.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163854.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163857.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163859.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1163860.xml
